from,to,time_step,scenario,flow
AUS,CZE,20,2012,900.0
AUS,CZE,21,2012,-900.0
AUS,CZE,22,2012,900.0
AUS,CZE,23,2012,900.0
AUS,CZE,24,2012,799.9983890623312
AUS,CZE,25,2012,900.0
AUS,CZE,26,2012,607.3711528725053
AUS,CZE,27,2012,469.18279479838407
AUS,CZE,28,2012,398.8384730568289
AUS,CZE,29,2012,344.1636440407392
AUS,CZE,30,2012,-900.0
AUS,CZE,31,2012,900.0
AUS,CZE,32,2012,900.0
AUS,CZE,33,2012,900.0
AUS,CZE,34,2012,900.0
AUS,CZE,35,2012,-900.0
AUS,CZE,36,2012,-54.79835375031735
AUS,CZE,37,2012,838.6950910646033
AUS,CZE,38,2012,900.0
AUS,CZE,39,2012,515.1911819952238
AUS,CZE,40,2012,-900.0
AUS,CZE,41,2012,-900.0
AUS,CZE,42,2012,-900.0
AUS,CZE,43,2012,900.0
AUS,CZE,44,2012,900.0
AUS,CZE,45,2012,-900.0
AUS,CZE,46,2012,900.0
AUS,CZE,47,2012,900.0
AUS,CZE,48,2012,900.0
AUS,CZE,49,2012,900.0
AUS,CZE,50,2012,900.0
AUS,CZE,51,2012,900.0
AUS,CZE,52,2012,900.0
AUS,CZE,53,2012,900.0
AUS,CZE,54,2012,900.0
AUS,CZE,55,2012,900.0
AUS,CZE,56,2012,-784.9123129195489
AUS,CZE,57,2012,900.0
AUS,CZE,58,2012,132.18622301237224
AUS,CZE,59,2012,900.0
AUS,CZE,60,2012,900.0
AUS,CZE,61,2012,900.0
AUS,CZE,62,2012,900.0
AUS,CZE,63,2012,-900.0
AUS,CZE,64,2012,-900.0
AUS,CZE,65,2012,-900.0
AUS,CZE,66,2012,900.0
AUS,CZE,67,2012,900.0
AUS,CZE,68,2012,900.0
AUS,CZE,69,2012,900.0
AUS,CZE,70,2012,900.0
AUS,CZE,71,2012,900.0
AUS,CZE,72,2012,816.4286294448937
AUS,CZE,73,2012,900.0
AUS,CZE,74,2012,900.0
AUS,CZE,75,2012,900.0
AUS,CZE,76,2012,900.0
AUS,CZE,77,2012,900.0
AUS,CZE,78,2012,900.0
AUS,CZE,79,2012,900.0
AUS,CZE,80,2012,900.0
AUS,CZE,81,2012,900.0
AUS,CZE,82,2012,770.2130047515625
AUS,CZE,83,2012,-83.03990507011736
AUS,CZE,84,2012,900.0
AUS,CZE,85,2012,900.0
AUS,CZE,86,2012,900.0
AUS,CZE,87,2012,900.0
AUS,CZE,88,2012,900.0
AUS,CZE,89,2012,900.0
AUS,CZE,90,2012,900.0
AUS,CZE,91,2012,900.0
AUS,CZE,92,2012,900.0
AUS,CZE,93,2012,900.0
AUS,CZE,94,2012,900.0
AUS,CZE,95,2012,900.0
AUS,CZE,96,2012,900.0
AUS,CZE,97,2012,900.0
AUS,CZE,98,2012,900.0
AUS,CZE,99,2012,900.0
AUS,CZE,100,2012,900.0
AUS,CZE,101,2012,900.0
AUS,CZE,102,2012,900.0
AUS,CZE,103,2012,900.0
AUS,CZE,104,2012,900.0
AUS,CZE,105,2012,900.0
AUS,CZE,106,2012,900.0
AUS,CZE,107,2012,900.0
AUS,CZE,108,2012,900.0
AUS,CZE,109,2012,900.0
AUS,CZE,110,2012,900.0
AUS,CZE,111,2012,900.0
AUS,CZE,112,2012,900.0
AUS,CZE,113,2012,791.0193363302424
AUS,CZE,114,2012,900.0
AUS,CZE,115,2012,900.0
AUS,CZE,116,2012,900.0
AUS,CZE,117,2012,900.0
AUS,CZE,118,2012,900.0
AUS,CZE,119,2012,900.0
AUS,CZE,120,2012,900.0
AUS,CZE,121,2012,900.0
AUS,CZE,122,2012,900.0
AUS,CZE,123,2012,900.0
AUS,CZE,124,2012,900.0
AUS,CZE,125,2012,900.0
AUS,CZE,126,2012,900.0
AUS,CZE,127,2012,900.0
AUS,CZE,128,2012,900.0
AUS,CZE,129,2012,900.0
AUS,CZE,130,2012,900.0
AUS,CZE,131,2012,900.0
AUS,CZE,132,2012,900.0
AUS,CZE,133,2012,900.0
AUS,CZE,134,2012,900.0
AUS,CZE,135,2012,900.0
AUS,CZE,136,2012,900.0
AUS,CZE,137,2012,900.0
AUS,CZE,138,2012,900.0
AUS,CZE,139,2012,900.0
AUS,CZE,140,2012,900.0
AUS,CZE,141,2012,900.0
AUS,CZE,142,2012,900.0
AUS,CZE,143,2012,900.0
AUS,CZE,144,2012,900.0
AUS,CZE,145,2012,900.0
AUS,CZE,146,2012,900.0
AUS,CZE,147,2012,900.0
AUS,CZE,148,2012,900.0
AUS,CZE,149,2012,900.0
AUS,CZE,150,2012,900.0
AUS,CZE,151,2012,900.0
AUS,CZE,152,2012,900.0
AUS,CZE,153,2012,900.0
AUS,CZE,154,2012,900.0
AUS,CZE,155,2012,900.0
AUS,CZE,156,2012,900.0
AUS,CZE,157,2012,900.0
AUS,CZE,158,2012,900.0
AUS,CZE,159,2012,900.0
AUS,CZE,160,2012,-42.0016747628415
AUS,CZE,161,2012,900.0
AUS,CZE,162,2012,-900.0
AUS,CZE,163,2012,900.0
AUS,CZE,164,2012,900.0
AUS,CZE,165,2012,900.0
AUS,CZE,166,2012,900.0
AUS,CZE,167,2012,900.0
AUS,CZE,168,2012,900.0
AUS,CZE,169,2012,900.0
AUS,CZE,170,2012,900.0
AUS,CZE,171,2012,900.0
AUS,CZE,172,2012,900.0
AUS,CZE,173,2012,900.0
AUS,CZE,174,2012,900.0
AUS,CZE,175,2012,900.0
AUS,CZE,176,2012,900.0
AUS,CZE,177,2012,900.0
AUS,CZE,178,2012,900.0
AUS,CZE,179,2012,379.25764643535695
AUS,CZE,180,2012,900.0
AUS,CZE,181,2012,900.0
AUS,CZE,182,2012,900.0
AUS,CZE,183,2012,-900.0
AUS,CZE,184,2012,-900.0
AUS,CZE,185,2012,900.0
AUS,CZE,186,2012,-900.0
AUS,CZE,187,2012,587.8422165428965
AUS,CZE,188,2012,900.0
AUS,CZE,189,2012,900.0
AUS,CZE,190,2012,900.0
AUS,CZE,191,2012,900.0
AUS,CZE,192,2012,900.0
AUS,CZE,193,2012,900.0
AUS,CZE,194,2012,900.0
AUS,CZE,195,2012,900.0
AUS,CZE,196,2012,900.0
AUS,CZE,197,2012,900.0
AUS,CZE,198,2012,900.0
AUS,CZE,199,2012,900.0
AUS,CZE,200,2012,900.0
AUS,CZE,201,2012,900.0
AUS,CZE,202,2012,900.0
AUS,CZE,203,2012,900.0
AUS,CZE,204,2012,-900.0
AUS,CZE,205,2012,900.0
AUS,CZE,206,2012,-365.637602356328
AUS,CZE,207,2012,457.65030903969455
AUS,CZE,208,2012,900.0
AUS,CZE,209,2012,900.0
AUS,CZE,210,2012,-900.0
AUS,CZE,211,2012,-725.6853427361812
AUS,CZE,212,2012,-900.0
AUS,CZE,213,2012,900.0
AUS,CZE,214,2012,-900.0
AUS,CZE,215,2012,-254.45414002756843
AUS,CZE,216,2012,900.0
AUS,CZE,217,2012,900.0
AUS,CZE,218,2012,900.0
AUS,CZE,219,2012,900.0
AUS,CZE,220,2012,900.0
AUS,CZE,221,2012,900.0
AUS,CZE,222,2012,900.0
AUS,CZE,223,2012,900.0
AUS,CZE,224,2012,900.0
AUS,CZE,225,2012,900.0
AUS,CZE,226,2012,900.0
AUS,CZE,227,2012,900.0
AUS,CZE,228,2012,900.0
AUS,CZE,229,2012,900.0
AUS,CZE,230,2012,900.0
AUS,CZE,231,2012,900.0
AUS,CZE,232,2012,900.0
AUS,CZE,233,2012,900.0
AUS,CZE,234,2012,900.0
AUS,CZE,235,2012,900.0
AUS,CZE,236,2012,900.0
AUS,CZE,237,2012,900.0
AUS,CZE,238,2012,900.0
AUS,CZE,239,2012,900.0
AUS,CZE,240,2012,686.467527852823
AUS,CZE,241,2012,900.0
AUS,CZE,242,2012,-900.0
AUS,CZE,243,2012,900.0
AUS,CZE,244,2012,-570.3881632015501
AUS,CZE,245,2012,236.76589987920693
AUS,CZE,246,2012,-900.0
AUS,CZE,247,2012,-900.0
AUS,CZE,248,2012,-900.0
AUS,CZE,249,2012,-900.0
AUS,CZE,250,2012,-900.0
AUS,CZE,251,2012,900.0
AUS,CZE,252,2012,-430.85146429113775
AUS,CZE,253,2012,900.0
AUS,CZE,254,2012,-900.0
AUS,CZE,255,2012,900.0
AUS,CZE,256,2012,170.30593374364616
AUS,CZE,257,2012,-900.0
AUS,CZE,258,2012,-900.0
AUS,CZE,259,2012,580.9371509536395
AUS,CZE,260,2012,900.0
AUS,CZE,261,2012,900.0
AUS,CZE,262,2012,900.0
AUS,CZE,263,2012,900.0
AUS,CZE,264,2012,900.0
AUS,CZE,265,2012,900.0
AUS,CZE,266,2012,900.0
AUS,CZE,267,2012,900.0
AUS,CZE,268,2012,900.0
AUS,CZE,269,2012,900.0
AUS,CZE,270,2012,900.0
AUS,CZE,271,2012,900.0
AUS,CZE,272,2012,-900.0
AUS,CZE,273,2012,900.0
AUS,CZE,274,2012,900.0
AUS,CZE,275,2012,-45.02204283424999
AUS,CZE,276,2012,900.0
AUS,CZE,277,2012,900.0
AUS,CZE,278,2012,900.0
AUS,CZE,279,2012,900.0
AUS,CZE,280,2012,900.0
AUS,CZE,281,2012,900.0
AUS,CZE,282,2012,900.0
AUS,CZE,283,2012,-308.6051716080492
AUS,CZE,284,2012,900.0
AUS,CZE,285,2012,900.0
AUS,CZE,286,2012,900.0
AUS,CZE,287,2012,900.0
AUS,CZE,288,2012,900.0
AUS,CZE,289,2012,614.6334662851177
AUS,CZE,290,2012,900.0
AUS,CZE,291,2012,900.0
AUS,CZE,292,2012,900.0
AUS,CZE,293,2012,900.0
AUS,CZE,294,2012,900.0
AUS,CZE,295,2012,900.0
AUS,CZE,296,2012,900.0
AUS,CZE,297,2012,900.0
AUS,CZE,298,2012,900.0
AUS,CZE,299,2012,900.0
AUS,CZE,300,2012,900.0
AUS,CZE,301,2012,900.0
AUS,CZE,302,2012,900.0
AUS,CZE,303,2012,900.0
AUS,CZE,304,2012,900.0
AUS,CZE,305,2012,900.0
AUS,CZE,306,2012,900.0
AUS,CZE,307,2012,900.0
AUS,CZE,308,2012,900.0
AUS,CZE,309,2012,900.0
AUS,CZE,310,2012,900.0
AUS,CZE,311,2012,900.0
AUS,CZE,312,2012,900.0
AUS,CZE,313,2012,900.0
AUS,CZE,314,2012,900.0
AUS,CZE,315,2012,900.0
AUS,CZE,316,2012,900.0
AUS,CZE,317,2012,900.0
AUS,CZE,318,2012,900.0
AUS,CZE,319,2012,900.0
AUS,CZE,320,2012,900.0
AUS,CZE,321,2012,900.0
AUS,CZE,322,2012,900.0
AUS,CZE,323,2012,900.0
AUS,CZE,324,2012,900.0
AUS,CZE,325,2012,900.0
AUS,CZE,326,2012,900.0
AUS,CZE,327,2012,900.0
AUS,CZE,328,2012,900.0
AUS,CZE,329,2012,900.0
AUS,CZE,330,2012,900.0
AUS,CZE,331,2012,900.0
AUS,CZE,332,2012,900.0
AUS,CZE,333,2012,900.0
AUS,CZE,334,2012,900.0
AUS,CZE,335,2012,900.0
AUS,CZE,336,2012,900.0
AUS,CZE,337,2012,900.0
AUS,CZE,338,2012,900.0
AUS,CZE,339,2012,900.0
AUS,CZE,340,2012,900.0
AUS,CZE,341,2012,900.0
AUS,CZE,342,2012,900.0
AUS,CZE,343,2012,607.4680993825568
AUS,CZE,344,2012,900.0
AUS,CZE,345,2012,-399.2481468949745
AUS,CZE,346,2012,900.0
AUS,CZE,347,2012,-276.9435989560079
AUS,CZE,348,2012,682.6701046869166
AUS,CZE,349,2012,900.0
AUS,CZE,350,2012,900.0
AUS,CZE,351,2012,376.68496980121927
AUS,CZE,352,2012,-900.0
AUS,CZE,353,2012,-494.38319552281973
AUS,CZE,354,2012,-900.0
AUS,CZE,355,2012,-900.0
AUS,CZE,356,2012,-900.0
AUS,CZE,357,2012,147.01046910247533
AUS,CZE,358,2012,-900.0
AUS,CZE,359,2012,900.0
AUS,CZE,360,2012,900.0
AUS,CZE,361,2012,-335.67936761574674
AUS,CZE,362,2012,-900.0
AUS,CZE,363,2012,-900.0
AUS,CZE,364,2012,-900.0
AUS,CZE,365,2012,-900.0
AUS,CZE,366,2012,-900.0
AUS,CZE,367,2012,-900.0
AUS,CZE,368,2012,-900.0
AUS,CZE,369,2012,-900.0
AUS,CZE,370,2012,900.0
AUS,CZE,371,2012,418.9874244981838
AUS,CZE,372,2012,-900.0
AUS,CZE,373,2012,900.0
AUS,CZE,374,2012,900.0
AUS,CZE,375,2012,-900.0
AUS,CZE,376,2012,-900.0
AUS,CZE,377,2012,-900.0
AUS,CZE,378,2012,-900.0
AUS,CZE,379,2012,900.0
AUS,CZE,380,2012,900.0
AUS,CZE,381,2012,-900.0
AUS,CZE,382,2012,-900.0
AUS,CZE,383,2012,-900.0
AUS,CZE,384,2012,-900.0
AUS,CZE,385,2012,-900.0
AUS,CZE,386,2012,-900.0
AUS,CZE,387,2012,-900.0
AUS,CZE,388,2012,900.0
AUS,CZE,389,2012,900.0
AUS,CZE,390,2012,900.0
AUS,CZE,391,2012,503.7837136873277
AUS,CZE,392,2012,900.0
AUS,CZE,393,2012,900.0
AUS,CZE,394,2012,900.0
AUS,CZE,395,2012,900.0
AUS,CZE,396,2012,835.5914284407227
AUS,CZE,397,2012,900.0
AUS,CZE,398,2012,900.0
AUS,CZE,399,2012,900.0
AUS,CZE,400,2012,900.0
AUS,CZE,401,2012,900.0
AUS,CZE,402,2012,900.0
AUS,CZE,403,2012,900.0
AUS,CZE,404,2012,900.0
AUS,CZE,405,2012,900.0
AUS,CZE,406,2012,900.0
AUS,CZE,407,2012,77.45917273996383
AUS,CZE,408,2012,900.0
AUS,CZE,409,2012,900.0
AUS,CZE,410,2012,900.0
AUS,CZE,411,2012,-823.047916705902
AUS,CZE,412,2012,900.0
AUS,CZE,413,2012,900.0
AUS,CZE,414,2012,900.0
AUS,CZE,415,2012,383.27365210531934
AUS,CZE,416,2012,900.0
AUS,CZE,417,2012,900.0
AUS,CZE,418,2012,-190.86823505431312
AUS,CZE,419,2012,-900.0
AUS,CZE,420,2012,-900.0
AUS,CZE,421,2012,-900.0
AUS,CZE,422,2012,-900.0
AUS,CZE,423,2012,-178.05969486806953
AUS,CZE,424,2012,-900.0
AUS,CZE,425,2012,900.0
AUS,CZE,426,2012,-900.0
AUS,CZE,427,2012,-900.0
AUS,CZE,428,2012,-900.0
AUS,CZE,429,2012,-900.0
AUS,CZE,430,2012,-900.0
AUS,CZE,431,2012,-900.0
AUS,CZE,432,2012,900.0
AUS,CZE,433,2012,900.0
AUS,CZE,434,2012,-643.0828930072912
AUS,CZE,435,2012,900.0
AUS,CZE,436,2012,900.0
AUS,CZE,437,2012,900.0
AUS,CZE,438,2012,900.0
AUS,CZE,439,2012,900.0
AUS,CZE,440,2012,900.0
AUS,CZE,441,2012,900.0
AUS,CZE,442,2012,-900.0
AUS,CZE,443,2012,-900.0
AUS,CZE,444,2012,-622.87660244209
AUS,CZE,445,2012,900.0
AUS,CZE,446,2012,-900.0
AUS,CZE,447,2012,-900.0
AUS,CZE,448,2012,-900.0
AUS,CZE,449,2012,-900.0
AUS,CZE,450,2012,-803.6436378678518
AUS,CZE,451,2012,900.0
AUS,CZE,452,2012,900.0
AUS,CZE,453,2012,900.0
AUS,CZE,454,2012,900.0
AUS,CZE,455,2012,900.0
AUS,CZE,456,2012,900.0
AUS,CZE,457,2012,900.0
AUS,CZE,458,2012,900.0
AUS,CZE,459,2012,900.0
AUS,CZE,460,2012,900.0
AUS,CZE,461,2012,-321.3048262500365
AUS,CZE,462,2012,-900.0
AUS,CZE,463,2012,900.0
AUS,CZE,464,2012,900.0
AUS,CZE,465,2012,900.0
AUS,CZE,466,2012,900.0
AUS,CZE,467,2012,234.18810908074556
AUS,CZE,468,2012,900.0
AUS,CZE,469,2012,900.0
AUS,CZE,470,2012,900.0
AUS,CZE,471,2012,900.0
AUS,CZE,472,2012,900.0
AUS,CZE,473,2012,900.0
AUS,CZE,474,2012,900.0
AUS,CZE,475,2012,900.0
AUS,CZE,476,2012,900.0
AUS,CZE,477,2012,900.0
AUS,CZE,478,2012,-900.0
AUS,CZE,479,2012,-900.0
AUS,CZE,480,2012,900.0
AUS,CZE,481,2012,-221.98153059593278
AUS,CZE,482,2012,-900.0
AUS,CZE,483,2012,-208.72089329227265
AUS,CZE,484,2012,-418.4271944637094
AUS,CZE,485,2012,900.0
AUS,CZE,486,2012,900.0
AUS,CZE,487,2012,328.28962029620016
AUS,CZE,488,2012,-430.22699031251796
AUS,CZE,489,2012,-900.0
AUS,CZE,490,2012,900.0
AUS,CZE,491,2012,900.0
AUS,CZE,492,2012,24.19971814788255
AUS,CZE,493,2012,900.0
AUS,CZE,494,2012,-900.0
AUS,CZE,495,2012,900.0
AUS,CZE,496,2012,900.0
AUS,CZE,497,2012,900.0
AUS,CZE,498,2012,900.0
AUS,CZE,499,2012,900.0
AUS,CZE,500,2012,900.0
AUS,CZE,501,2012,900.0
AUS,CZE,502,2012,900.0
AUS,CZE,503,2012,900.0
AUS,CZE,504,2012,900.0
AUS,CZE,505,2012,900.0
AUS,CZE,506,2012,900.0
AUS,CZE,507,2012,900.0
AUS,CZE,508,2012,900.0
AUS,CZE,509,2012,900.0
AUS,CZE,510,2012,900.0
AUS,CZE,511,2012,900.0
AUS,CZE,512,2012,900.0
AUS,CZE,513,2012,900.0
AUS,CZE,514,2012,900.0
AUS,CZE,515,2012,900.0
AUS,CZE,516,2012,900.0
AUS,CZE,517,2012,900.0
AUS,CZE,518,2012,900.0
AUS,CZE,519,2012,900.0
AUS,CZE,520,2012,900.0
AUS,CZE,521,2012,-790.1576536686334
AUS,CZE,522,2012,-900.0
AUS,CZE,523,2012,900.0
AUS,CZE,524,2012,900.0
AUS,CZE,525,2012,900.0
AUS,CZE,526,2012,900.0
AUS,CZE,527,2012,900.0
AUS,CZE,528,2012,900.0
AUS,CZE,529,2012,900.0
AUS,CZE,530,2012,900.0
AUS,CZE,531,2012,900.0
AUS,CZE,532,2012,900.0
AUS,CZE,533,2012,900.0
AUS,CZE,534,2012,900.0
AUS,CZE,535,2012,900.0
AUS,CZE,536,2012,900.0
AUS,CZE,537,2012,-8.573918453159422
AUS,CZE,538,2012,465.5335715835954
AUS,CZE,539,2012,900.0
AUS,CZE,540,2012,900.0
AUS,CZE,541,2012,-900.0
AUS,CZE,542,2012,-900.0
AUS,CZE,543,2012,-900.0
AUS,CZE,544,2012,-900.0
AUS,CZE,545,2012,-900.0
AUS,CZE,546,2012,61.26445477092784
AUS,CZE,547,2012,900.0
AUS,CZE,548,2012,-876.5047903522318
AUS,CZE,549,2012,-900.0
AUS,CZE,550,2012,900.0
AUS,CZE,551,2012,900.0
AUS,CZE,552,2012,45.78769813604049
AUS,CZE,553,2012,-838.1817900066335
AUS,CZE,554,2012,900.0
AUS,CZE,555,2012,-900.0
AUS,CZE,556,2012,-900.0
AUS,CZE,557,2012,-900.0
AUS,CZE,558,2012,-900.0
AUS,CZE,559,2012,-900.0
AUS,CZE,560,2012,-900.0
AUS,CZE,561,2012,-900.0
AUS,CZE,562,2012,-900.0
AUS,CZE,563,2012,-900.0
AUS,CZE,564,2012,-900.0
AUS,CZE,565,2012,-900.0
AUS,CZE,566,2012,-900.0
AUS,CZE,567,2012,-900.0
AUS,CZE,568,2012,-900.0
AUS,CZE,569,2012,900.0
AUS,CZE,570,2012,849.5696750059087
AUS,CZE,571,2012,900.0
AUS,CZE,572,2012,261.16987287873235
AUS,CZE,573,2012,900.0
AUS,CZE,574,2012,900.0
AUS,CZE,575,2012,-415.42590085606025
AUS,CZE,576,2012,-900.0
AUS,CZE,577,2012,-900.0
AUS,CZE,578,2012,-900.0
AUS,CZE,579,2012,-813.7294739595
AUS,CZE,580,2012,-225.6409047104171
AUS,CZE,581,2012,-249.15319151145195
AUS,CZE,582,2012,-900.0
AUS,CZE,583,2012,-900.0
AUS,CZE,584,2012,-900.0
AUS,CZE,585,2012,-900.0
AUS,CZE,586,2012,-382.58609570527824
AUS,CZE,587,2012,-900.0
AUS,CZE,588,2012,-900.0
AUS,CZE,589,2012,-900.0
AUS,CZE,590,2012,-900.0
AUS,CZE,591,2012,-900.0
AUS,CZE,592,2012,-900.0
AUS,CZE,593,2012,382.3117770291319
AUS,CZE,594,2012,-900.0
AUS,CZE,595,2012,900.0
AUS,CZE,596,2012,-406.08555412235955
AUS,CZE,597,2012,-900.0
AUS,CZE,598,2012,-900.0
AUS,CZE,599,2012,-900.0
AUS,CZE,600,2012,-900.0
AUS,CZE,601,2012,900.0
AUS,CZE,602,2012,-555.5780859689421
AUS,CZE,603,2012,900.0
AUS,CZE,604,2012,-900.0
AUS,CZE,605,2012,-92.41457823576638
AUS,CZE,606,2012,-900.0
AUS,CZE,607,2012,-900.0
AUS,CZE,608,2012,-900.0
AUS,CZE,609,2012,-802.0397973749969
AUS,CZE,610,2012,-900.0
AUS,CZE,611,2012,-900.0
AUS,CZE,612,2012,-509.17882000763393
AUS,CZE,613,2012,160.04983188577626
AUS,CZE,614,2012,-900.0
AUS,CZE,615,2012,-900.0
AUS,CZE,616,2012,-900.0
AUS,CZE,617,2012,-900.0
AUS,CZE,618,2012,-900.0
AUS,CZE,619,2012,-900.0
AUS,CZE,620,2012,900.0
AUS,CZE,621,2012,-900.0
AUS,CZE,622,2012,900.0
AUS,CZE,623,2012,-900.0
AUS,CZE,624,2012,-900.0
AUS,CZE,625,2012,-900.0
AUS,CZE,626,2012,-291.56207768077616
AUS,CZE,627,2012,345.6486600878843
AUS,CZE,628,2012,-900.0
AUS,CZE,629,2012,-900.0
AUS,CZE,630,2012,-900.0
AUS,CZE,631,2012,-900.0
AUS,CZE,632,2012,-900.0
AUS,CZE,633,2012,-900.0
AUS,CZE,634,2012,-900.0
AUS,CZE,635,2012,-900.0
AUS,CZE,636,2012,-900.0
AUS,CZE,637,2012,-900.0
AUS,CZE,638,2012,-900.0
AUS,CZE,639,2012,-900.0
AUS,CZE,640,2012,-900.0
AUS,CZE,641,2012,-900.0
AUS,CZE,642,2012,-900.0
AUS,CZE,643,2012,-47.77028480195895
AUS,CZE,644,2012,-900.0
AUS,CZE,645,2012,-900.0
AUS,CZE,646,2012,-900.0
AUS,CZE,647,2012,-900.0
AUS,CZE,648,2012,-900.0
AUS,CZE,649,2012,-900.0
AUS,CZE,650,2012,-900.0
AUS,CZE,651,2012,-900.0
AUS,CZE,652,2012,-900.0
AUS,CZE,653,2012,22.040389441413936
AUS,CZE,654,2012,-900.0
AUS,CZE,655,2012,-900.0
AUS,CZE,656,2012,-900.0
AUS,CZE,657,2012,-131.64551933530674
AUS,CZE,658,2012,-900.0
AUS,CZE,659,2012,-900.0
AUS,CZE,660,2012,-900.0
AUS,CZE,661,2012,-900.0
AUS,CZE,662,2012,-900.0
AUS,CZE,663,2012,-900.0
AUS,CZE,664,2012,-900.0
AUS,CZE,665,2012,-668.4736335960608
AUS,CZE,666,2012,-900.0
AUS,CZE,667,2012,-900.0
AUS,CZE,668,2012,-900.0
AUS,CZE,669,2012,-900.0
AUS,CZE,670,2012,-900.0
AUS,CZE,671,2012,-900.0
AUS,CZE,672,2012,-900.0
AUS,CZE,673,2012,-900.0
AUS,CZE,674,2012,-900.0
AUS,CZE,675,2012,-900.0
AUS,CZE,676,2012,-900.0
AUS,CZE,677,2012,-807.4819752667299
AUS,CZE,678,2012,-900.0
AUS,CZE,679,2012,-900.0
AUS,CZE,680,2012,-900.0
AUS,CZE,681,2012,-900.0
AUS,CZE,682,2012,-900.0
AUS,CZE,683,2012,-900.0
AUS,CZE,684,2012,-900.0
AUS,CZE,685,2012,-900.0
AUS,CZE,686,2012,-900.0
AUS,CZE,687,2012,-900.0
AUS,CZE,688,2012,-900.0
AUS,CZE,689,2012,-900.0
AUS,CZE,690,2012,-900.0
AUS,CZE,691,2012,-900.0
AUS,CZE,692,2012,-900.0
AUS,CZE,693,2012,-900.0
AUS,CZE,694,2012,-900.0
AUS,CZE,695,2012,-440.2222071308097
AUS,CZE,696,2012,-900.0
AUS,CZE,697,2012,526.9372584995344
AUS,CZE,698,2012,-900.0
AUS,CZE,699,2012,-900.0
AUS,CZE,700,2012,900.0
AUS,CZE,701,2012,-900.0
AUS,CZE,702,2012,-900.0
AUS,CZE,703,2012,-900.0
AUS,CZE,704,2012,-900.0
AUS,CZE,705,2012,-900.0
AUS,CZE,706,2012,900.0
AUS,CZE,707,2012,900.0
AUS,CZE,708,2012,-900.0
AUS,CZE,709,2012,-900.0
AUS,CZE,710,2012,-900.0
AUS,CZE,711,2012,-900.0
AUS,CZE,712,2012,-165.15916767652107
AUS,CZE,713,2012,-900.0
AUS,CZE,714,2012,-900.0
AUS,CZE,715,2012,-900.0
AUS,CZE,716,2012,-900.0
AUS,CZE,717,2012,-900.0
AUS,CZE,718,2012,900.0
AUS,CZE,719,2012,-900.0
AUS,CZE,720,2012,407.52299571761614
AUS,GER,1,2012,-1714.666569789455
AUS,GER,2,2012,618.59297581381
AUS,GER,3,2012,-1723.9397804130194
AUS,GER,4,2012,-4142.014004505486
AUS,GER,5,2012,4695.707144723303
AUS,GER,6,2012,1477.6917564046926
AUS,GER,7,2012,1619.606642740364
AUS,GER,8,2012,1046.5464488672696
AUS,GER,9,2012,-55.00123849829379
AUS,GER,10,2012,4842.1605728865015
AUS,GER,11,2012,4437.005077824528
AUS,GER,12,2012,2295.0586302569354
AUS,GER,13,2012,5642.241800889078
AUS,GER,14,2012,2874.126535243169
AUS,GER,15,2012,801.6491462693084
AUS,GER,16,2012,59.50539120684243
AUS,GER,17,2012,-3964.5836521434294
AUS,GER,18,2012,1258.6278357701049
AUS,GER,19,2012,867.3556884881182
AUS,GER,20,2012,-1008.5418206071963
AUS,GER,21,2012,-2278.256438619448
AUS,GER,22,2012,-4573.390211950531
AUS,GER,23,2012,-4750.690301185714
AUS,GER,24,2012,-4126.049832513526
AUS,GER,25,2012,-4494.943324253116
AUS,GER,26,2012,-4493.963359431674
AUS,GER,27,2012,-4314.750748657051
AUS,GER,28,2012,-3992.8122995123713
AUS,GER,29,2012,-3673.343070012357
AUS,GER,30,2012,-2217.508810527347
AUS,GER,31,2012,1373.856908320311
AUS,GER,32,2012,1243.2391155775113
AUS,GER,33,2012,1097.1106797561588
AUS,GER,34,2012,-2071.653375516168
AUS,GER,35,2012,-2463.3153026545497
AUS,GER,36,2012,-1431.122244181548
AUS,GER,37,2012,-2505.5806514709057
AUS,GER,38,2012,-2852.5482165380745
AUS,GER,39,2012,-4241.129751932396
AUS,GER,40,2012,-20.523480885615754
AUS,GER,41,2012,-789.3180387868761
AUS,GER,42,2012,-565.2603601235223
AUS,GER,43,2012,-1859.1103944222796
AUS,GER,44,2012,-728.8657819309356
AUS,GER,45,2012,7500.0
AUS,GER,46,2012,5277.059054994952
AUS,GER,47,2012,4632.942736522467
AUS,GER,48,2012,7208.453735701532
AUS,GER,49,2012,4869.1294617157055
AUS,GER,50,2012,6817.560021944704
AUS,GER,51,2012,6540.611912364342
AUS,GER,52,2012,5698.967435846702
AUS,GER,53,2012,5272.928749808654
AUS,GER,54,2012,4618.641611815499
AUS,GER,55,2012,3512.5347183514714
AUS,GER,56,2012,7096.292757449017
AUS,GER,57,2012,2718.903774400713
AUS,GER,58,2012,389.3574868958658
AUS,GER,59,2012,-3390.563790128521
AUS,GER,60,2012,-5006.715282104177
AUS,GER,61,2012,-2667.152604267694
AUS,GER,62,2012,-7395.380248902986
AUS,GER,63,2012,-5076.740620342351
AUS,GER,64,2012,-3160.462705523031
AUS,GER,65,2012,394.1651553438405
AUS,GER,66,2012,3347.1736666210836
AUS,GER,67,2012,7073.193226594252
AUS,GER,68,2012,7500.0
AUS,GER,69,2012,7500.0
AUS,GER,70,2012,7500.0
AUS,GER,71,2012,7463.936027025282
