from,to,rep_period,time_step,scenario,flow
AUS,ITA,1,694,1982,1229.0
AUS,ITA,1,695,1982,1229.0
AUS,ITA,1,696,1982,1229.0
AUS,ITA,1,697,1982,1229.0
AUS,ITA,1,698,1982,1229.0
AUS,ITA,1,699,1982,1229.0
AUS,ITA,1,700,1982,1229.0
AUS,ITA,1,701,1982,1229.0
AUS,ITA,1,702,1982,1229.0
AUS,ITA,1,703,1982,1229.0
AUS,ITA,1,704,1982,1229.0
AUS,ITA,1,705,1982,1229.0
AUS,ITA,1,706,1982,1229.0
AUS,ITA,1,707,1982,1229.0
AUS,ITA,1,708,1982,1229.0
AUS,ITA,1,709,1982,1229.0
AUS,ITA,1,710,1982,1229.0
AUS,ITA,1,711,1982,1229.0
AUS,ITA,1,712,1982,1229.0
AUS,ITA,1,713,1982,1229.0
AUS,ITA,1,714,1982,1229.0
AUS,ITA,1,715,1982,1229.0
AUS,ITA,1,716,1982,1229.0
AUS,ITA,1,717,1982,1229.0
AUS,ITA,1,718,1982,1229.0
AUS,ITA,1,719,1982,1229.0
AUS,ITA,1,720,1982,1229.0
AUS,SWI,1,1,1982,-1200.0
AUS,SWI,1,2,1982,-1200.0
AUS,SWI,1,3,1982,-1200.0
AUS,SWI,1,4,1982,-1200.0
AUS,SWI,1,5,1982,-1200.0
AUS,SWI,1,6,1982,-1200.0
AUS,SWI,1,7,1982,-1200.0
AUS,SWI,1,8,1982,-1200.0
AUS,SWI,1,9,1982,-1200.0
AUS,SWI,1,10,1982,-1200.0
AUS,SWI,1,11,1982,-1200.0
AUS,SWI,1,12,1982,-1200.0
AUS,SWI,1,13,1982,-1200.0
AUS,SWI,1,14,1982,-1200.0
AUS,SWI,1,15,1982,-1200.0
AUS,SWI,1,16,1982,-1200.0
AUS,SWI,1,17,1982,-1200.0
AUS,SWI,1,18,1982,-1200.0
AUS,SWI,1,19,1982,-1200.0
AUS,SWI,1,20,1982,-1200.0
AUS,SWI,1,21,1982,-1200.0
AUS,SWI,1,22,1982,-1200.0
AUS,SWI,1,23,1982,-1200.0
AUS,SWI,1,24,1982,-1200.0
AUS,SWI,1,25,1982,-1200.0
AUS,SWI,1,26,1982,-1200.0
AUS,SWI,1,27,1982,-1200.0
AUS,SWI,1,28,1982,-1200.0
AUS,SWI,1,29,1982,-1200.0
AUS,SWI,1,30,1982,-1200.0
AUS,SWI,1,31,1982,-1200.0
AUS,SWI,1,32,1982,-1200.0
AUS,SWI,1,33,1982,-1200.0
AUS,SWI,1,34,1982,-1200.0
AUS,SWI,1,35,1982,-832.6593772761389
AUS,SWI,1,36,1982,-1200.0
AUS,SWI,1,37,1982,-1200.0
AUS,SWI,1,38,1982,-1200.0
AUS,SWI,1,39,1982,-1200.0
AUS,SWI,1,40,1982,-1200.0
AUS,SWI,1,41,1982,-1200.0
AUS,SWI,1,42,1982,-1200.0
AUS,SWI,1,43,1982,-1200.0
AUS,SWI,1,44,1982,-1200.0
AUS,SWI,1,45,1982,-1200.0
AUS,SWI,1,46,1982,-1200.0
AUS,SWI,1,47,1982,-1200.0
AUS,SWI,1,48,1982,-1200.0
AUS,SWI,1,49,1982,-1200.0
AUS,SWI,1,50,1982,-1200.0
AUS,SWI,1,51,1982,-1141.6602132728485
AUS,SWI,1,52,1982,1200.0
AUS,SWI,1,53,1982,1200.0
AUS,SWI,1,54,1982,-1200.0
AUS,SWI,1,55,1982,-1200.0
AUS,SWI,1,56,1982,-1200.0
AUS,SWI,1,57,1982,-1200.0
AUS,SWI,1,58,1982,-1200.0
AUS,SWI,1,59,1982,-1200.0
AUS,SWI,1,60,1982,-1200.0
AUS,SWI,1,61,1982,-1200.0
AUS,SWI,1,62,1982,-1200.0
AUS,SWI,1,63,1982,-1200.0
AUS,SWI,1,64,1982,-1200.0
AUS,SWI,1,65,1982,-1200.0
AUS,SWI,1,66,1982,-1200.0
AUS,SWI,1,67,1982,-1200.0
AUS,SWI,1,68,1982,-1200.0
AUS,SWI,1,69,1982,-1200.0
AUS,SWI,1,70,1982,-1200.0
AUS,SWI,1,71,1982,-1200.0
AUS,SWI,1,72,1982,-1200.0
AUS,SWI,1,73,1982,-1200.0
AUS,SWI,1,74,1982,-1200.0
AUS,SWI,1,75,1982,-1200.0
AUS,SWI,1,76,1982,-1200.0
AUS,SWI,1,77,1982,-1200.0
AUS,SWI,1,78,1982,-1200.0
AUS,SWI,1,79,1982,-1200.0
AUS,SWI,1,80,1982,-1200.0
AUS,SWI,1,81,1982,-1200.0
AUS,SWI,1,82,1982,1200.0
AUS,SWI,1,83,1982,-1200.0
AUS,SWI,1,84,1982,-1200.0
AUS,SWI,1,85,1982,-1200.0
AUS,SWI,1,86,1982,1200.0
AUS,SWI,1,87,1982,1200.0
AUS,SWI,1,88,1982,-1200.0
AUS,SWI,1,89,1982,-1200.0
AUS,SWI,1,90,1982,-1200.0
AUS,SWI,1,91,1982,-1200.0
AUS,SWI,1,92,1982,-1200.0
AUS,SWI,1,93,1982,-1200.0
AUS,SWI,1,94,1982,-1091.0121444915449
AUS,SWI,1,95,1982,1200.0
AUS,SWI,1,96,1982,1200.0
AUS,SWI,1,97,1982,1200.0
AUS,SWI,1,98,1982,1200.0
AUS,SWI,1,99,1982,1200.0
AUS,SWI,1,100,1982,-674.6272381618746
AUS,SWI,1,101,1982,-1200.0
AUS,SWI,1,102,1982,-1200.0
AUS,SWI,1,103,1982,-1200.0
AUS,SWI,1,104,1982,-1200.0
AUS,SWI,1,105,1982,-1200.0
AUS,SWI,1,106,1982,-1200.0
AUS,SWI,1,107,1982,-1200.0
AUS,SWI,1,108,1982,-1200.0
AUS,SWI,1,109,1982,-1200.0
AUS,SWI,1,110,1982,-1200.0
AUS,SWI,1,111,1982,-1200.0
AUS,SWI,1,112,1982,-1200.0
AUS,SWI,1,113,1982,-1200.0
AUS,SWI,1,114,1982,-1200.0
AUS,SWI,1,115,1982,-1200.0
AUS,SWI,1,116,1982,-1200.0
AUS,SWI,1,117,1982,-1200.0
AUS,SWI,1,118,1982,-1200.0
AUS,SWI,1,119,1982,1200.0
AUS,SWI,1,120,1982,1200.0
AUS,SWI,1,121,1982,1200.0
AUS,SWI,1,122,1982,1200.0
AUS,SWI,1,123,1982,1200.0
AUS,SWI,1,124,1982,1200.0
AUS,SWI,1,125,1982,1200.0
AUS,SWI,1,126,1982,1200.0
AUS,SWI,1,127,1982,1200.0
AUS,SWI,1,128,1982,1200.0
AUS,SWI,1,129,1982,1200.0
AUS,SWI,1,130,1982,-1200.0
AUS,SWI,1,131,1982,1200.0
AUS,SWI,1,132,1982,1200.0
AUS,SWI,1,133,1982,1200.0
AUS,SWI,1,134,1982,1200.0
AUS,SWI,1,135,1982,1200.0
AUS,SWI,1,136,1982,-1200.0
AUS,SWI,1,137,1982,-1200.0
AUS,SWI,1,138,1982,-1200.0
AUS,SWI,1,139,1982,-1200.0
AUS,SWI,1,140,1982,-1200.0
AUS,SWI,1,141,1982,-1200.0
AUS,SWI,1,142,1982,-1200.0
AUS,SWI,1,143,1982,-1200.0
AUS,SWI,1,144,1982,-1200.0
AUS,SWI,1,145,1982,-1200.0
AUS,SWI,1,146,1982,-1200.0
AUS,SWI,1,147,1982,-1200.0
AUS,SWI,1,148,1982,-1200.0
AUS,SWI,1,149,1982,-1200.0
AUS,SWI,1,150,1982,-1200.0
AUS,SWI,1,151,1982,-1200.0
AUS,SWI,1,152,1982,-1200.0
AUS,SWI,1,153,1982,-1200.0
AUS,SWI,1,154,1982,425.9429580920387
AUS,SWI,1,155,1982,1200.0
AUS,SWI,1,156,1982,1200.0
AUS,SWI,1,157,1982,1200.0
AUS,SWI,1,158,1982,318.6206233939756
AUS,SWI,1,159,1982,-239.68413559480086
AUS,SWI,1,160,1982,-1200.0
AUS,SWI,1,161,1982,-1200.0
AUS,SWI,1,162,1982,-1200.0
AUS,SWI,1,163,1982,-1200.0
AUS,SWI,1,164,1982,-1200.0
AUS,SWI,1,165,1982,-1200.0
AUS,SWI,1,166,1982,-1200.0
AUS,SWI,1,167,1982,-1200.0
AUS,SWI,1,168,1982,-1200.0
AUS,SWI,1,169,1982,-981.2402665168447
AUS,SWI,1,170,1982,-1200.0
AUS,SWI,1,171,1982,-1200.0
AUS,SWI,1,172,1982,-1200.0
AUS,SWI,1,173,1982,-1200.0
AUS,SWI,1,174,1982,-1200.0
AUS,SWI,1,175,1982,-1200.0
AUS,SWI,1,176,1982,-1200.0
AUS,SWI,1,177,1982,-1200.0
AUS,SWI,1,178,1982,-1200.0
AUS,SWI,1,179,1982,-1200.0
AUS,SWI,1,180,1982,-1200.0
AUS,SWI,1,181,1982,-1200.0
AUS,SWI,1,182,1982,-1200.0
AUS,SWI,1,183,1982,-1200.0
AUS,SWI,1,184,1982,-1200.0
AUS,SWI,1,185,1982,-1200.0
AUS,SWI,1,186,1982,778.8720242003674
AUS,SWI,1,187,1982,762.0165056906071
AUS,SWI,1,188,1982,-1200.0
AUS,SWI,1,189,1982,-1200.0
AUS,SWI,1,190,1982,-1200.0
AUS,SWI,1,191,1982,-1200.0
AUS,SWI,1,192,1982,-1200.0
AUS,SWI,1,193,1982,-1200.0
AUS,SWI,1,194,1982,-1200.0
AUS,SWI,1,195,1982,-1200.0
AUS,SWI,1,196,1982,-1199.1169074333166
AUS,SWI,1,197,1982,-1200.0
AUS,SWI,1,198,1982,-1200.0
AUS,SWI,1,199,1982,-1200.0
AUS,SWI,1,200,1982,-1200.0
AUS,SWI,1,201,1982,-1200.0
AUS,SWI,1,202,1982,-1200.0
AUS,SWI,1,203,1982,-1200.0
AUS,SWI,1,204,1982,-1200.0
AUS,SWI,1,205,1982,-1200.0
AUS,SWI,1,206,1982,-1200.0
AUS,SWI,1,207,1982,-1200.0
AUS,SWI,1,208,1982,-1200.0
AUS,SWI,1,209,1982,-1200.0
AUS,SWI,1,210,1982,1200.0
AUS,SWI,1,211,1982,429.7157049521302
AUS,SWI,1,212,1982,-1200.0
AUS,SWI,1,213,1982,-1200.0
AUS,SWI,1,214,1982,-1200.0
AUS,SWI,1,215,1982,-1200.0
AUS,SWI,1,216,1982,-1200.0
AUS,SWI,1,217,1982,-1200.0
AUS,SWI,1,218,1982,-1200.0
AUS,SWI,1,219,1982,-1200.0
AUS,SWI,1,220,1982,-1200.0
AUS,SWI,1,221,1982,-1200.0
AUS,SWI,1,222,1982,-1200.0
AUS,SWI,1,223,1982,-1200.0
AUS,SWI,1,224,1982,-1200.0
AUS,SWI,1,225,1982,-1200.0
AUS,SWI,1,226,1982,-1200.0
AUS,SWI,1,227,1982,-1200.0
AUS,SWI,1,228,1982,-1200.0
AUS,SWI,1,229,1982,-1200.0
AUS,SWI,1,230,1982,-1200.0
AUS,SWI,1,231,1982,-1200.0
AUS,SWI,1,232,1982,-1200.0
AUS,SWI,1,233,1982,1200.0
AUS,SWI,1,234,1982,1200.0
AUS,SWI,1,235,1982,1200.0
AUS,SWI,1,236,1982,250.97476154365995
AUS,SWI,1,237,1982,-1200.0
AUS,SWI,1,238,1982,-1200.0
AUS,SWI,1,239,1982,-1200.0
AUS,SWI,1,240,1982,-1200.0
AUS,SWI,1,241,1982,-1200.0
AUS,SWI,1,242,1982,-1200.0
AUS,SWI,1,243,1982,-1200.0
AUS,SWI,1,244,1982,-1200.0
AUS,SWI,1,245,1982,-1200.0
AUS,SWI,1,246,1982,-1200.0
AUS,SWI,1,247,1982,-1200.0
AUS,SWI,1,248,1982,-1200.0
AUS,SWI,1,249,1982,-1200.0
AUS,SWI,1,250,1982,548.273566387581
AUS,SWI,1,251,1982,1200.0
AUS,SWI,1,252,1982,1200.0
AUS,SWI,1,253,1982,842.7892543775142
AUS,SWI,1,254,1982,-1200.0
AUS,SWI,1,255,1982,-1200.0
AUS,SWI,1,256,1982,-1200.0
AUS,SWI,1,257,1982,1200.0
AUS,SWI,1,258,1982,1200.0
AUS,SWI,1,259,1982,1200.0
AUS,SWI,1,260,1982,1132.2460619287049
AUS,SWI,1,261,1982,-1200.0
AUS,SWI,1,262,1982,-1200.0
AUS,SWI,1,263,1982,-1200.0
AUS,SWI,1,264,1982,-1200.0
AUS,SWI,1,265,1982,-1200.0
AUS,SWI,1,266,1982,-1200.0
AUS,SWI,1,267,1982,-1200.0
AUS,SWI,1,268,1982,-1200.0
AUS,SWI,1,269,1982,-1200.0
AUS,SWI,1,270,1982,-1200.0
AUS,SWI,1,271,1982,-1200.0
AUS,SWI,1,272,1982,1200.0
AUS,SWI,1,273,1982,1200.0
AUS,SWI,1,274,1982,1200.0
AUS,SWI,1,275,1982,1200.0
AUS,SWI,1,276,1982,1200.0
AUS,SWI,1,277,1982,1200.0
AUS,SWI,1,278,1982,1200.0
AUS,SWI,1,279,1982,1200.0
AUS,SWI,1,280,1982,328.1371367127831
AUS,SWI,1,281,1982,1200.0
AUS,SWI,1,282,1982,1200.0
AUS,SWI,1,283,1982,1200.0
AUS,SWI,1,284,1982,429.5515037211717
AUS,SWI,1,285,1982,170.90248437512128
AUS,SWI,1,286,1982,-1200.0
AUS,SWI,1,287,1982,-1200.0
AUS,SWI,1,288,1982,-1200.0
AUS,SWI,1,289,1982,-1200.0
AUS,SWI,1,290,1982,-1200.0
AUS,SWI,1,291,1982,-1200.0
AUS,SWI,1,292,1982,-1200.0
AUS,SWI,1,293,1982,-1200.0
AUS,SWI,1,294,1982,-1200.0
AUS,SWI,1,295,1982,-1200.0
AUS,SWI,1,296,1982,-1200.0
AUS,SWI,1,297,1982,-1200.0
AUS,SWI,1,298,1982,-1200.0
AUS,SWI,1,299,1982,-747.7887954974055
AUS,SWI,1,300,1982,-1200.0
AUS,SWI,1,301,1982,-1200.0
AUS,SWI,1,302,1982,-1200.0
AUS,SWI,1,303,1982,-1200.0
AUS,SWI,1,304,1982,-1200.0
AUS,SWI,1,305,1982,-1200.0
AUS,SWI,1,306,1982,-1200.0
AUS,SWI,1,307,1982,-1200.0
AUS,SWI,1,308,1982,-1200.0
AUS,SWI,1,309,1982,-1200.0
AUS,SWI,1,310,1982,-1200.0
AUS,SWI,1,311,1982,-1200.0
AUS,SWI,1,312,1982,-1200.0
AUS,SWI,1,313,1982,-1200.0
AUS,SWI,1,314,1982,-1200.0
AUS,SWI,1,315,1982,-1200.0
AUS,SWI,1,316,1982,-1200.0
AUS,SWI,1,317,1982,-1200.0
AUS,SWI,1,318,1982,-1200.0
AUS,SWI,1,319,1982,-1200.0
AUS,SWI,1,320,1982,-1200.0
AUS,SWI,1,321,1982,-1200.0
AUS,SWI,1,322,1982,-1200.0
AUS,SWI,1,323,1982,-539.4472283110399
AUS,SWI,1,324,1982,662.5068569421928
AUS,SWI,1,325,1982,1200.0
AUS,SWI,1,326,1982,551.6501039281702
AUS,SWI,1,327,1982,-1200.0
AUS,SWI,1,328,1982,-1200.0
AUS,SWI,1,329,1982,-1102.8772668225065
AUS,SWI,1,330,1982,-1140.0526929266762
AUS,SWI,1,331,1982,-1200.0
AUS,SWI,1,332,1982,-1200.0
AUS,SWI,1,333,1982,-1086.8418488676598
AUS,SWI,1,334,1982,-1200.0
AUS,SWI,1,335,1982,-1200.0
AUS,SWI,1,336,1982,-1200.0
AUS,SWI,1,337,1982,-1200.0
AUS,SWI,1,338,1982,-1200.0
AUS,SWI,1,339,1982,-1200.0
AUS,SWI,1,340,1982,-1200.0
AUS,SWI,1,341,1982,-1200.0
AUS,SWI,1,342,1982,-1200.0
AUS,SWI,1,343,1982,-1200.0
AUS,SWI,1,344,1982,1015.7854678196843
AUS,SWI,1,345,1982,1200.0
AUS,SWI,1,346,1982,1200.0
AUS,SWI,1,347,1982,1200.0
AUS,SWI,1,348,1982,-448.5416773814991
AUS,SWI,1,349,1982,-1200.0
AUS,SWI,1,350,1982,-1200.0
AUS,SWI,1,351,1982,-1200.0
AUS,SWI,1,352,1982,-1200.0
AUS,SWI,1,353,1982,-1200.0
AUS,SWI,1,354,1982,1200.0
AUS,SWI,1,355,1982,1200.0
AUS,SWI,1,356,1982,-1200.0
AUS,SWI,1,357,1982,-1200.0
AUS,SWI,1,358,1982,-1200.0
AUS,SWI,1,359,1982,-1200.0
AUS,SWI,1,360,1982,-1200.0
AUS,SWI,1,361,1982,-1200.0
AUS,SWI,1,362,1982,-1200.0
AUS,SWI,1,363,1982,-1200.0
AUS,SWI,1,364,1982,-1200.0
AUS,SWI,1,365,1982,-1200.0
AUS,SWI,1,366,1982,-1200.0
AUS,SWI,1,367,1982,-1200.0
AUS,SWI,1,368,1982,-1200.0
AUS,SWI,1,369,1982,-1200.0
AUS,SWI,1,370,1982,-1200.0
AUS,SWI,1,371,1982,-1200.0
AUS,SWI,1,372,1982,-1200.0
AUS,SWI,1,373,1982,-1200.0
AUS,SWI,1,374,1982,-1200.0
AUS,SWI,1,375,1982,-1200.0
AUS,SWI,1,376,1982,-1200.0
AUS,SWI,1,377,1982,-1200.0
AUS,SWI,1,378,1982,1200.0
AUS,SWI,1,379,1982,961.3800986962378
AUS,SWI,1,380,1982,-1200.0
AUS,SWI,1,381,1982,-1200.0
AUS,SWI,1,382,1982,-1200.0
AUS,SWI,1,383,1982,-1200.0
AUS,SWI,1,384,1982,-1200.0
AUS,SWI,1,385,1982,-1200.0
AUS,SWI,1,386,1982,-1200.0
AUS,SWI,1,387,1982,-1200.0
AUS,SWI,1,388,1982,-1200.0
AUS,SWI,1,389,1982,-1200.0
AUS,SWI,1,390,1982,-1200.0
AUS,SWI,1,391,1982,-1200.0
AUS,SWI,1,392,1982,-1200.0
AUS,SWI,1,393,1982,161.20813879137586
AUS,SWI,1,394,1982,-743.7049497075241
AUS,SWI,1,395,1982,-1200.0
AUS,SWI,1,396,1982,-1200.0
AUS,SWI,1,397,1982,-1200.0
AUS,SWI,1,398,1982,-1200.0
AUS,SWI,1,399,1982,-1200.0
AUS,SWI,1,400,1982,-1200.0
AUS,SWI,1,401,1982,-1200.0
AUS,SWI,1,402,1982,1200.0
AUS,SWI,1,403,1982,1200.0
AUS,SWI,1,404,1982,1200.0
AUS,SWI,1,405,1982,-1200.0
AUS,SWI,1,406,1982,-1200.0
AUS,SWI,1,407,1982,-1200.0
AUS,SWI,1,408,1982,-1200.0
AUS,SWI,1,409,1982,-1200.0
AUS,SWI,1,410,1982,-1200.0
AUS,SWI,1,411,1982,-1200.0
AUS,SWI,1,412,1982,-1200.0
AUS,SWI,1,413,1982,-1200.0
AUS,SWI,1,414,1982,-1200.0
AUS,SWI,1,415,1982,-1200.0
AUS,SWI,1,416,1982,-1200.0
AUS,SWI,1,417,1982,-1200.0
AUS,SWI,1,418,1982,-1200.0
AUS,SWI,1,419,1982,-1200.0
AUS,SWI,1,420,1982,-1200.0
AUS,SWI,1,421,1982,-1200.0
AUS,SWI,1,422,1982,-1200.0
AUS,SWI,1,423,1982,-1200.0
AUS,SWI,1,424,1982,-1200.0
AUS,SWI,1,425,1982,-1105.381467288159
AUS,SWI,1,426,1982,1200.0
AUS,SWI,1,427,1982,1200.0
AUS,SWI,1,428,1982,1200.0
AUS,SWI,1,429,1982,-1200.0
AUS,SWI,1,430,1982,-1200.0
AUS,SWI,1,431,1982,-1200.0
AUS,SWI,1,432,1982,-1200.0
AUS,SWI,1,433,1982,-1200.0
AUS,SWI,1,434,1982,-1200.0
AUS,SWI,1,435,1982,-1200.0
AUS,SWI,1,436,1982,-1200.0
AUS,SWI,1,437,1982,-1200.0
AUS,SWI,1,438,1982,-1200.0
AUS,SWI,1,439,1982,-1200.0
AUS,SWI,1,440,1982,-1200.0
AUS,SWI,1,441,1982,-1200.0
AUS,SWI,1,442,1982,-1200.0
AUS,SWI,1,443,1982,-1176.3722016112533
AUS,SWI,1,444,1982,-1178.7247591933083
AUS,SWI,1,445,1982,-1200.0
AUS,SWI,1,446,1982,-1200.0
AUS,SWI,1,447,1982,-1200.0
AUS,SWI,1,448,1982,-1200.0
AUS,SWI,1,449,1982,-1200.0
AUS,SWI,1,450,1982,1200.0
AUS,SWI,1,451,1982,1200.0
AUS,SWI,1,452,1982,-1200.0
AUS,SWI,1,453,1982,-1200.0
AUS,SWI,1,454,1982,-1200.0
AUS,SWI,1,455,1982,-1200.0
AUS,SWI,1,456,1982,-1200.0
AUS,SWI,1,457,1982,-1200.0
AUS,SWI,1,458,1982,-1200.0
AUS,SWI,1,459,1982,-1200.0
AUS,SWI,1,460,1982,-1200.0
AUS,SWI,1,461,1982,-1200.0
AUS,SWI,1,462,1982,-1200.0
AUS,SWI,1,463,1982,-1200.0
AUS,SWI,1,464,1982,-1200.0
AUS,SWI,1,465,1982,-1200.0
AUS,SWI,1,466,1982,-1200.0
AUS,SWI,1,467,1982,-1200.0
AUS,SWI,1,468,1982,-1200.0
AUS,SWI,1,469,1982,-1200.0
AUS,SWI,1,470,1982,-1200.0
AUS,SWI,1,471,1982,-1200.0
AUS,SWI,1,472,1982,-1200.0
AUS,SWI,1,473,1982,-1200.0
AUS,SWI,1,474,1982,-1200.0
AUS,SWI,1,475,1982,-1200.0
AUS,SWI,1,476,1982,-1200.0
AUS,SWI,1,477,1982,-1200.0
AUS,SWI,1,478,1982,-1200.0
AUS,SWI,1,479,1982,-1200.0
AUS,SWI,1,480,1982,-1200.0
AUS,SWI,1,481,1982,-1200.0
AUS,SWI,1,482,1982,-1200.0
AUS,SWI,1,483,1982,-1200.0
AUS,SWI,1,484,1982,-1200.0
AUS,SWI,1,485,1982,-1200.0
AUS,SWI,1,486,1982,-1200.0
AUS,SWI,1,487,1982,-1200.0
AUS,SWI,1,488,1982,-1200.0
AUS,SWI,1,489,1982,-1200.0
AUS,SWI,1,490,1982,-1200.0
AUS,SWI,1,491,1982,-1200.0
AUS,SWI,1,492,1982,-1144.1825447440021
AUS,SWI,1,493,1982,-897.9016366848765
AUS,SWI,1,494,1982,-1200.0
AUS,SWI,1,495,1982,-1200.0
AUS,SWI,1,496,1982,-1200.0
AUS,SWI,1,497,1982,-1200.0
AUS,SWI,1,498,1982,-1200.0
AUS,SWI,1,499,1982,-1200.0
AUS,SWI,1,500,1982,-1200.0
AUS,SWI,1,501,1982,-1200.0
AUS,SWI,1,502,1982,-1200.0
AUS,SWI,1,503,1982,-1200.0
AUS,SWI,1,504,1982,-1200.0
AUS,SWI,1,505,1982,-1200.0
AUS,SWI,1,506,1982,-1200.0
AUS,SWI,1,507,1982,-1200.0
AUS,SWI,1,508,1982,-1200.0
AUS,SWI,1,509,1982,-1200.0
AUS,SWI,1,510,1982,-1200.0
AUS,SWI,1,511,1982,-1200.0
AUS,SWI,1,512,1982,-1200.0
AUS,SWI,1,513,1982,-1200.0
AUS,SWI,1,514,1982,-1200.0
AUS,SWI,1,515,1982,-1200.0
AUS,SWI,1,516,1982,-1200.0
AUS,SWI,1,517,1982,-1200.0
AUS,SWI,1,518,1982,-1200.0
AUS,SWI,1,519,1982,-1200.0
AUS,SWI,1,520,1982,-1200.0
AUS,SWI,1,521,1982,-1200.0
AUS,SWI,1,522,1982,1200.0
AUS,SWI,1,523,1982,1200.0
AUS,SWI,1,524,1982,1200.0
AUS,SWI,1,525,1982,-1200.0
AUS,SWI,1,526,1982,-1200.0
AUS,SWI,1,527,1982,-1200.0
AUS,SWI,1,528,1982,-1200.0
AUS,SWI,1,529,1982,-1200.0
AUS,SWI,1,530,1982,-1200.0
AUS,SWI,1,531,1982,-1200.0
AUS,SWI,1,532,1982,-1200.0
AUS,SWI,1,533,1982,-1200.0
AUS,SWI,1,534,1982,-1200.0
AUS,SWI,1,535,1982,-1200.0
AUS,SWI,1,536,1982,-1200.0
AUS,SWI,1,537,1982,-1200.0
AUS,SWI,1,538,1982,-1200.0
AUS,SWI,1,539,1982,333.81452435787105
AUS,SWI,1,540,1982,1200.0
AUS,SWI,1,541,1982,-1200.0
AUS,SWI,1,542,1982,-1200.0
AUS,SWI,1,543,1982,-1200.0
AUS,SWI,1,544,1982,-1200.0
AUS,SWI,1,545,1982,-1200.0
AUS,SWI,1,546,1982,-1200.0
AUS,SWI,1,547,1982,-1200.0
AUS,SWI,1,548,1982,1200.0
AUS,SWI,1,549,1982,-1200.0
AUS,SWI,1,550,1982,-1200.0
AUS,SWI,1,551,1982,-1200.0
AUS,SWI,1,552,1982,-1200.0
AUS,SWI,1,553,1982,-1200.0
AUS,SWI,1,554,1982,-1200.0
AUS,SWI,1,555,1982,-1200.0
AUS,SWI,1,556,1982,-1200.0
AUS,SWI,1,557,1982,-1200.0
AUS,SWI,1,558,1982,-1200.0
AUS,SWI,1,559,1982,-1200.0
AUS,SWI,1,560,1982,-1200.0
AUS,SWI,1,561,1982,1200.0
AUS,SWI,1,562,1982,1200.0
AUS,SWI,1,563,1982,1200.0
AUS,SWI,1,564,1982,1200.0
AUS,SWI,1,565,1982,-1200.0
AUS,SWI,1,566,1982,-1200.0
AUS,SWI,1,567,1982,-1200.0
AUS,SWI,1,568,1982,-1200.0
AUS,SWI,1,569,1982,-1200.0
AUS,SWI,1,570,1982,-1200.0
AUS,SWI,1,571,1982,-1200.0
AUS,SWI,1,572,1982,-1200.0
AUS,SWI,1,573,1982,-1116.7565218327873
AUS,SWI,1,574,1982,-1200.0
AUS,SWI,1,575,1982,-1200.0
AUS,SWI,1,576,1982,-1200.0
AUS,SWI,1,577,1982,-1200.0
AUS,SWI,1,578,1982,-1200.0
AUS,SWI,1,579,1982,-1200.0
AUS,SWI,1,580,1982,-1200.0
AUS,SWI,1,581,1982,-1200.0
AUS,SWI,1,582,1982,-1200.0
AUS,SWI,1,583,1982,-1200.0
AUS,SWI,1,584,1982,-1200.0
AUS,SWI,1,585,1982,-1200.0
AUS,SWI,1,586,1982,-1200.0
AUS,SWI,1,587,1982,-1200.0
AUS,SWI,1,588,1982,-1200.0
AUS,SWI,1,589,1982,-1200.0
AUS,SWI,1,590,1982,-1200.0
AUS,SWI,1,591,1982,-1200.0
AUS,SWI,1,592,1982,-1200.0
AUS,SWI,1,593,1982,-1200.0
AUS,SWI,1,594,1982,-1189.2668081582324
AUS,SWI,1,595,1982,-1200.0
AUS,SWI,1,596,1982,-1200.0
AUS,SWI,1,597,1982,-1200.0
AUS,SWI,1,598,1982,-1200.0
AUS,SWI,1,599,1982,-1200.0
AUS,SWI,1,600,1982,-1200.0
AUS,SWI,1,601,1982,-1200.0
AUS,SWI,1,602,1982,-1200.0
AUS,SWI,1,603,1982,-437.52293052235177
AUS,SWI,1,604,1982,-209.48574037890353
AUS,SWI,1,605,1982,-1200.0
AUS,SWI,1,606,1982,-1200.0
AUS,SWI,1,607,1982,-1200.0
AUS,SWI,1,608,1982,-1200.0
AUS,SWI,1,609,1982,-1200.0
AUS,SWI,1,610,1982,-1200.0
AUS,SWI,1,611,1982,-1200.0
AUS,SWI,1,612,1982,-1200.0
AUS,SWI,1,613,1982,-1200.0
AUS,SWI,1,614,1982,-1200.0
AUS,SWI,1,615,1982,-1200.0
AUS,SWI,1,616,1982,-1200.0
AUS,SWI,1,617,1982,-1200.0
AUS,SWI,1,618,1982,-1200.0
AUS,SWI,1,619,1982,-1200.0
AUS,SWI,1,620,1982,-1200.0
AUS,SWI,1,621,1982,-1200.0
AUS,SWI,1,622,1982,-1200.0
AUS,SWI,1,623,1982,-1200.0
AUS,SWI,1,624,1982,-1200.0
AUS,SWI,1,625,1982,-1200.0
AUS,SWI,1,626,1982,-1200.0
AUS,SWI,1,627,1982,-1200.0
AUS,SWI,1,628,1982,-1200.0
AUS,SWI,1,629,1982,-1200.0
AUS,SWI,1,630,1982,-1200.0
AUS,SWI,1,631,1982,-1200.0
AUS,SWI,1,632,1982,-1200.0
AUS,SWI,1,633,1982,-1200.0
AUS,SWI,1,634,1982,-1200.0
AUS,SWI,1,635,1982,-1200.0
AUS,SWI,1,636,1982,-1200.0
AUS,SWI,1,637,1982,-1200.0
